core_id,workload_idx,layer_name,op_type,start_cycle,loading_done_cycle,compute_done_cycle,end_cycle,loading_cycles,compute_cycles,writeback_cycles,data_sources
0,0,src_quantize_1_1,,0,39412,41764,41764,39412,2352,0,"waiting_for=[t54(DRAM,401408B)]"
0,1,Conv_109,,41765,152295,187111,187111,110530,34816,0,"waiting_for=[t120(DRAM,4096B),t49(DRAM,1114112B)]"
0,2,Conv_109,,187112,297568,323680,323680,110456,26112,0,"waiting_for=[t121(DRAM,3072B),t49(DRAM,1114112B)]"
0,3,Conv_109,,323681,434219,469035,469035,110538,34816,0,"waiting_for=[t122(DRAM,4096B),t49(DRAM,1114112B)]"
0,4,Conv_109,,469036,578992,605104,605104,109956,26112,0,"waiting_for=[t123(DRAM,3072B),t49(DRAM,1114112B)]"
0,5,Conv_109,,605105,715604,750420,750420,110499,34816,0,"waiting_for=[t124(DRAM,4096B),t49(DRAM,1114112B)]"
0,6,Conv_109,,750421,860799,886911,886911,110378,26112,0,"waiting_for=[t125(DRAM,3072B),t49(DRAM,1114112B)]"
0,7,Conv_109,,886912,997218,1014626,1014626,110306,17408,0,"waiting_for=[t126(DRAM,2048B),t49(DRAM,1114112B)]"
0,8,Conv_109,,1014627,1124930,1137986,1137986,110303,13056,0,"waiting_for=[t127(DRAM,1536B),t49(DRAM,1114112B)]"
0,9,Gemm_121,,1137987,1343432,1351557,1351808,205445,8125,251,"waiting_for=[t158(DRAM,2048B),t53(DRAM,2080000B)]"
0,10,Conv_0,,1351809,1354445,2684109,2684109,2636,1329664,0,"waiting_for=[t55(C0,401408B),t0(DRAM,27136B)]"
0,11,Add_110_1,,2684110,2685734,2685990,2685990,1624,256,0,"waiting_for=[t136(DRAM,16384B),t128(C0,16384B)]"
0,12,Add_110_1,,2685991,2687160,2687352,2687352,1169,192,0,"waiting_for=[t137(DRAM,12288B),t129(C0,12288B)]"
0,13,Add_110_1,,2687353,2689386,2689642,2689642,2033,256,0,"waiting_for=[t138(DRAM,16384B),t130(C0,16384B)]"
0,14,Add_110_1,,2689643,2690881,2691073,2691073,1238,192,0,"waiting_for=[t139(DRAM,12288B),t131(C0,12288B)]"
0,15,Add_110_1,,2691074,2692691,2692947,2692947,1617,256,0,"waiting_for=[t140(DRAM,16384B),t132(C0,16384B)]"
0,16,Add_110_1,,2692948,2694117,2694309,2694309,1169,192,0,"waiting_for=[t141(DRAM,12288B),t133(C0,12288B)]"
0,17,Add_110_1,,2694310,2695100,2695228,2695228,790,128,0,"waiting_for=[t142(DRAM,8192B),t134(C0,8192B)]"
0,18,Add_110_1,,2695229,2695869,2695965,2695965,640,96,0,"waiting_for=[t143(DRAM,6144B),t135(C0,6144B)]"
0,19,MaxPool_2_1,,2695966,2695967,2699103,2699103,1,3136,0,"waiting_for=[t56(C0,802816B)]"
0,20,Conv_112,,2699104,2804130,2920610,2920610,105026,116480,0,"waiting_for=[t148(C0,12288B),t149(C0,16384B),t150(C0,12288B),t151(C0,16384B),t50(DRAM,1064960B)]"
0,21,Conv_112,,2920611,3026107,3113467,3113467,105496,87360,0,"waiting_for=[t144(C0,6144B),t145(C0,8192B),t146(C0,12288B),t147(C0,16384B),t50(DRAM,1064960B)]"
0,22,Conv_3,,3113468,3114140,3189404,3189404,672,75264,0,"waiting_for=[t57(C0,200704B),t1(DRAM,6144B)]"
0,23,Conv_8,,3189405,3191851,3492907,3492907,2446,301056,0,"waiting_for=[t57(C0,200704B),t2(DRAM,24576B)]"
0,24,Conv_114,,3492908,3727897,4182617,4182617,234989,454720,0,"waiting_for=[t152(C0,10752B),t153(C0,14336B),t51(DRAM,2375680B)]"
0,25,Conv_5,,4182618,4186889,4663561,4663561,4271,476672,0,"waiting_for=[t58(C0,200704B),t3(DRAM,38912B)]"
0,26,Conv_116,,4663562,4773391,4986639,4986639,109829,213248,0,"waiting_for=[t154(C0,25088B),t52(DRAM,1114112B)]"
0,27,Conv_7,,4986640,4989023,5290079,5290079,2383,301056,0,"waiting_for=[t60(C0,200704B),t4(DRAM,24576B)]"
0,28,Add_117_1,,5290080,5290081,5291649,5291649,1,1568,0,"waiting_for=[t144(C0,6144B),t145(C0,8192B),t146(C0,12288B),t147(C0,16384B),t148(C0,12288B),t149(C0,16384B),t150(C0,12288B),t151(C0,16384B),t155(C0,100352B)]"
0,29,Add_9_1,,5291650,5291651,5304195,5304195,1,12544,0,"waiting_for=[t59(C0,802816B),t61(C0,802816B)]"
0,30,GlobalAveragePool_119_1,,5304196,5304197,5304229,5304466,1,32,237,"waiting_for=[t156(C0,100352B)]"
0,31,Conv_11,,5304467,5306292,5532084,5532084,1825,225792,0,"waiting_for=[t62(C0,802816B),t5(DRAM,18432B)]"
0,32,Conv_13,,5532085,5536358,6013030,6013030,4273,476672,0,"waiting_for=[t63(C0,200704B),t6(DRAM,38912B)]"
0,33,Conv_15,,6013031,6015414,6316470,6316470,2383,301056,0,"waiting_for=[t64(C0,200704B),t7(DRAM,24576B)]"
0,34,Add_16_1,,6316471,6316472,6329016,6329016,1,12544,0,"waiting_for=[t62(C0,802816B),t65(C0,802816B)]"
0,35,Conv_18,,6329017,6331286,6557078,6557078,2269,225792,0,"waiting_for=[t66(C0,802816B),t8(DRAM,18432B)]"
